longitud,latitud
-75.1834518282509,-11.2560936048484
-74.4247094842396,-12.8552540888138
-75.2910065961844,-13.7217189079899
-76.0351384624113,-11.1615302528169
-74.6574338856874,-12.9311759741265
-75.0105538234799,-12.1480761378483
-74.9194711846047,-11.57820596313
-73.8734295630764,-12.2904546076475
-75.5722204602118,-11.3997384739591
-76.2792012834191,-13.4909212715352
-76.3100125967532,-11.1013805462515
-76.0539327877904,-14.5229002735044
-76.4176505799881,-13.6753631139768
-75.0792211144061,-13.2864606588518
-73.2190392695169,-12.4668904481976
-75.1295100657083,-13.1734486248253
-74.2527628757026,-12.1168890193114
-76.13259632518,-12.2799705527081
-75.2516447827018,-12.0211390914295
-74.4639050374041,-11.2175389748305
-75.3849593452551,-14.1252840377619
-74.244737398532,-11.7300250193499
-74.3359526214006,-12.9654657678619
-75.662729895585,-13.5031055506852
-75.8019586419613,-14.477034101916
-72.6721826123989,-13.5490368916257
-75.2225493363598,-12.999478219146
-75.0233806657858,-14.6402444791899
-75.0845460246274,-13.0600327876338
-75.5982068805404,-12.1898938128302
-75.9569759436967,-13.9979704185296
-76.1657351813807,-12.7048474023479
-74.1160376609456,-14.044852234889
-76.0160628333229,-12.7516841852312
-74.3625145865104,-11.8051502066409
-73.6234045102934,-14.8798822727942
-73.8722210398821,-10.3935835677328
-75.1687531975735,-13.8677503555509
-75.5693218509601,-11.7595702813268
-76.1088934990615,-10.6208984039381
-75.0485621399511,-13.6438240232733
-75.2626156856787,-13.3754541451264
-74.8737064574858,-11.6783496720026
-75.634009754754,-13.517503430667
-74.4009648798783,-13.657120734011
-74.315830429148,-11.1188807201733
-73.9541138987113,-10.9335571985126
-72.7802444826207,-12.9270351588855
-74.8321094011207,-10.4188898050247
-75.6055463184787,-10.7962527834062
-75.1073208650046,-12.7686215365008
-76.657919889101,-13.5138591392667
-74.900076846031,-13.3732553143973
-75.4556731332601,-11.297969536622
-74.6239882514789,-12.1599833917034
-75.2988101856381,-12.0577258312015
-76.4109845362977,-12.712719764987
-74.9934166786554,-12.5171204467704
-76.3832445311764,-13.1885145802307
-74.1329938060578,-11.5647632639235
-76.8593597122639,-13.0260510222492
-75.171876944172,-10.7081374661722
-74.5720182221572,-12.1132271056479
-76.54961751309,-11.7116667762829
-73.6309446853397,-11.2243760647163
-75.915339190903,-12.7469533798561
-75.5363302912213,-14.4675310992002
-74.8666678940337,-13.3096339717699
-75.3671438562584,-12.1067430877494
-76.0659515320098,-11.4966127800069
-74.6206620717833,-12.4917431730609
-75.5542234582169,-11.8608606414682
-74.5234996264758,-11.7569585660077
-75.5347228627747,-11.6719068809072
-75.9872503289535,-11.9524361557847
-75.1246343584533,-12.8914270652862
-74.3805606823894,-11.6753098353384
-74.7876782006729,-13.2042219747604
-75.0889340902617,-12.3514511405462
-76.9777940715762,-13.2093738751899
-73.5785563681085,-12.2221755426911
-75.0699396776377,-12.199014604398
-75.8939976910699,-12.8055805172774
-75.2316902397125,-12.6726912610989
-74.7687444372726,-12.2662841954289
-76.5483513833059,-13.8310644844433
-74.3126913677242,-11.6793130994755
-74.7831672719036,-12.4307257100032
-73.8272329536949,-12.1514513586088
-74.0439607295527,-12.8694211623587
-75.5679405990622,-14.5784402499505
-75.520282741814,-11.9516928048726
-76.0255161725625,-12.9601001400078
-75.3917029282546,-12.0817393409363
-74.0856451887031,-10.6520630383634
-73.2377929883845,-13.8556248379779
-74.1015906041357,-11.3470585932558
-76.8599376696307,-13.0675219816099
-74.2081218938369,-12.7583104632807
-73.9937312379966,-13.2322180924378
-74.4125798558702,-13.1985004773576
-75.8849303631188,-13.8501395775759
-73.9654894815153,-12.5737590772719
-74.3005185418963,-12.2271361008289
-74.3673434156419,-12.8865252152064
-75.4114072027042,-14.3192864499583
-74.1841082222064,-13.1027590462194
-74.9184081155542,-12.2871877581948
-75.097770261656,-13.4207194040605
-73.5429019034817,-13.2900652304191
-74.2727766233538,-13.8696266178617
-77.9040424933987,-12.1085433539282
-75.4565424490775,-13.3686389490017
-76.517406295632,-9.53206235278354
-74.4412083542891,-11.6869605826418
-75.4725995107758,-12.8659873196514
-74.1286951976798,-12.6975835277324
-74.5621716596323,-13.4173019831744
-75.007959681333,-12.418661971692
-75.1151078317956,-12.6927181028864
-75.3912671426535,-14.4297002264083
-74.8304934984627,-14.5434736164092
-76.1382542547003,-12.0987969685897
-74.3572059295137,-15.0179375708166
-75.4241136333736,-13.0803120737196
-75.773967585585,-11.0448350998084
-75.3561134767834,-14.3628550490155
-73.1553311731855,-12.4052703342184
